Date,Period,Price
1/1/1990,1,2590.54
1/2/1990,2,2627.25
1/3/1990,3,2707.21
1/4/1990,4,2656.76
1/5/1990,5,2876.66
1/6/1990,6,2880.69
1/7/1990,7,2905.20
1/8/1990,8,2614.36
1/9/1990,9,2452.48
1/10/1990,10,2442.33
1/11/1990,11,2559.65
1/12/1990,12,2633.66
1/1/1991,13,2736.39
1/2/1991,14,2882.18
1/3/1991,15,2913.86
1/4/1991,16,2887.87
1/5/1991,17,3027.50
1/6/1991,18,2906.75
1/7/1991,19,3024.82
1/8/1991,20,3043.60
1/9/1991,21,3016.77
1/10/1991,22,3069.10
1/11/1991,23,2894.68
1/12/1991,24,3168.83
1/1/1992,25,3223.40
1/2/1992,26,3267.70
1/3/1992,27,3235.50
1/4/1992,28,3359.10
1/5/1992,29,3396.90
1/6/1992,30,3318.50
1/7/1992,31,3393.80
1/8/1992,32,3257.40
1/9/1992,33,3271.70
1/10/1992,34,3226.30
1/11/1992,35,3305.20
1/12/1992,36,3301.11
1/1/1993,37,3310.00
1/2/1993,38,3370.81
1/3/1993,39,3435.11
1/4/1993,40,3427.55
1/5/1993,41,3527.43
1/6/1993,42,3516.08
1/7/1993,43,3539.47
1/8/1993,44,3651.25
1/9/1993,45,3555.12
1/10/1993,46,3680.59
1/11/1993,47,3683.95
1/12/1993,48,3754.09
1/1/1994,49,3978.36
1/2/1994,50,3832.02
1/3/1994,51,3635.96
1/4/1994,52,3681.69
1/5/1994,53,3758.37
1/6/1994,54,3624.96
1/7/1994,55,3764.50
1/8/1994,56,3913.42
1/9/1994,57,3843.19
1/10/1994,58,3908.12
1/11/1994,59,3739.23
1/12/1994,60,3834.44
1/1/1995,61,3843.86
1/2/1995,62,4011.05
1/3/1995,63,4157.69
1/4/1995,64,4321.27
1/5/1995,65,4465.14
1/6/1995,66,4556.10
1/7/1995,67,4708.47
1/8/1995,68,4610.56
1/9/1995,69,4789.08
1/10/1995,70,4755.48
1/11/1995,71,5074.49
1/12/1995,72,5117.12
1/1/1996,73,5395.30
1/2/1996,74,5485.62
1/3/1996,75,5587.14
1/4/1996,76,5569.08
1/5/1996,77,5643.18
1/6/1996,78,5654.63
1/7/1996,79,5528.91
1/8/1996,80,5616.21
1/9/1996,81,5882.17
1/10/1996,82,6029.38
1/11/1996,83,6521.70
1/12/1996,84,6448.27
1/1/1997,85,6813.09
1/2/1997,86,6877.74
1/3/1997,87,6583.48
1/4/1997,88,7009.00
1/5/1997,89,7331.00
1/6/1997,90,7672.80
1/7/1997,91,8222.60
1/8/1997,92,7622.40
1/9/1997,93,7945.30
1/10/1997,94,7442.10
1/11/1997,95,7823.10
1/12/1997,96,7908.30
1/1/1998,97,7906.50
1/2/1998,98,8545.72
1/3/1998,99,8799.81
1/4/1998,100,9063.37
1/5/1998,101,8899.95
1/6/1998,102,8952.02
1/7/1998,103,8883.29
1/8/1998,104,7539.07
1/9/1998,105,7842.62
1/10/1998,106,8592.10
1/11/1998,107,9116.55
1/12/1998,108,9181.43
1/1/1999,109,9358.83
1/2/1999,110,9306.58
1/3/1999,111,9786.16
1/4/1999,112,10789.04
1/5/1999,113,10559.74
1/6/1999,114,10970.80
1/7/1999,115,10655.15
1/8/1999,116,10829.28
1/9/1999,117,10336.95
1/10/1999,118,10729.86
1/11/1999,119,10877.81
1/12/1999,120,11497.12
1/1/2000,121,10940.53
1/2/2000,122,10128.31
1/3/2000,123,10921.92
1/4/2000,124,10733.91
1/5/2000,125,10522.33
1/6/2000,126,10447.89
1/7/2000,127,10521.98
1/8/2000,128,11215.10
1/9/2000,129,10650.92
1/10/2000,130,10971.14
1/11/2000,131,10414.49
1/12/2000,132,10787.99
1/1/2001,133,10887.36
1/2/2001,134,10495.28
1/3/2001,135,9878.78
1/4/2001,136,10734.97
1/5/2001,137,10911.94
1/6/2001,138,10502.40
1/7/2001,139,10522.81
1/8/2001,140,9949.75
1/9/2001,141,8847.56
1/10/2001,142,9075.14
1/11/2001,143,9851.56
1/12/2001,144,10021.57
1/1/2002,145,9920.00
1/2/2002,146,10106.13
1/3/2002,147,10403.94
1/4/2002,148,9946.22
1/5/2002,149,9925.25
1/6/2002,150,9243.26
1/7/2002,151,8736.59
1/8/2002,152,8663.50
1/9/2002,153,7591.93
1/10/2002,154,8397.03
1/11/2002,155,8896.09
1/12/2002,156,8341.63
1/1/2003,157,8053.81
1/2/2003,158,7891.08
1/3/2003,159,7992.13
1/4/2003,160,8480.09
1/5/2003,161,8850.26
1/6/2003,162,8985.44
1/7/2003,163,9233.80
1/8/2003,164,9415.82
1/9/2003,165,9275.06
1/10/2003,166,9801.12
1/11/2003,167,9782.46
1/12/2003,168,10453.92
1/1/2004,169,10488.07
1/2/2004,170,10583.92
1/3/2004,171,10357.70
1/4/2004,172,10225.57
1/5/2004,173,10188.45
1/6/2004,174,10435.48
1/7/2004,175,10139.71
1/8/2004,176,10173.92
1/9/2004,177,10080.27
1/10/2004,178,10027.47
1/11/2004,179,10428.02
1/12/2004,180,10783.01
1/1/2005,181,10489.94
1/2/2005,182,10766.23
1/3/2005,183,10503.76
1/4/2005,184,10192.51
1/5/2005,185,10467.48
1/6/2005,186,10274.97
1/7/2005,187,10640.91
1/8/2005,188,10481.60
1/9/2005,189,10568.70
1/10/2005,190,10440.07
1/11/2005,191,10805.87
1/12/2005,192,10717.50
1/1/2006,193,10864.86
1/2/2006,194,10993.41
1/3/2006,195,11109.32
1/4/2006,196,11367.14
1/5/2006,197,11168.31
1/6/2006,198,11150.22
1/7/2006,199,11185.68
1/8/2006,200,11381.15
1/9/2006,201,11679.07
1/10/2006,202,12080.73
1/11/2006,203,12221.93
1/12/2006,204,12463.15
1/1/2007,205,12621.69
1/2/2007,206,12268.63
1/3/2007,207,12354.35
1/4/2007,208,13062.91
1/5/2007,209,13627.64
1/6/2007,210,13408.62
1/7/2007,211,13211.99
1/8/2007,212,13357.74
1/9/2007,213,13895.63
1/10/2007,214,13930.01
1/11/2007,215,13371.72
1/12/2007,216,13264.82
1/1/2008,217,12650.36
1/2/2008,218,12266.39
1/3/2008,219,12262.89
1/4/2008,220,12820.13
1/5/2008,221,12638.32
1/6/2008,222,11350.01
1/7/2008,223,11378.02
1/8/2008,224,11543.55
1/9/2008,225,10850.66
1/10/2008,226,9325.01
1/11/2008,227,8829.04
1/12/2008,228,8776.39
1/1/2009,229,8000.86
1/2/2009,230,7062.93
1/3/2009,231,7608.92
1/4/2009,232,8168.12
1/5/2009,233,8500.33
1/6/2009,234,8447.00
1/7/2009,235,9171.61
1/8/2009,236,9496.28
1/9/2009,237,9712.28
1/10/2009,238,9712.73
1/11/2009,239,10344.84
1/12/2009,240,10428.05
1/1/2010,241,10067.33
1/2/2010,242,10325.26
1/3/2010,243,10856.63
1/4/2010,244,11008.61
1/5/2010,245,10136.63
1/6/2010,246,9774.02
1/7/2010,247,10465.94
1/8/2010,248,10014.72
1/9/2010,249,10788.05
1/10/2010,250,11118.49
1/11/2010,251,11006.02
1/12/2010,252,11577.51
1/1/2011,253,11891.93
1/2/2011,254,12226.34
1/3/2011,255,12319.73
1/4/2011,256,12810.54
1/5/2011,257,12569.79
1/6/2011,258,12414.34
1/7/2011,259,12143.24
1/8/2011,260,11613.53
1/9/2011,261,10913.38
1/10/2011,262,11955.01
1/11/2011,263,12045.68
1/12/2011,264,12217.56
1/1/2012,265,12632.91
1/2/2012,266,12952.07
1/3/2012,267,13212.04
1/4/2012,268,13213.63
1/5/2012,269,12393.45
1/6/2012,270,12880.09
1/7/2012,271,13008.68
1/8/2012,272,13090.84
1/9/2012,273,13437.13
1/10/2012,274,13096.46
1/11/2012,275,13025.58
1/12/2012,276,13104.14
1/1/2013,277,13860.58
1/2/2013,278,14054.49
1/3/2013,279,14578.54
1/4/2013,280,14839.80
1/5/2013,281,15115.57
1/6/2013,282,14909.60
1/7/2013,283,15499.54
1/8/2013,284,14810.31
1/9/2013,285,15129.67
1/10/2013,286,15545.75
1/11/2013,287,16086.41
1/12/2013,288,16576.66
1/1/2014,289,15698.85
1/2/2014,290,16321.71
1/3/2014,291,16457.66
1/4/2014,292,16580.84
1/5/2014,293,16717.17
1/6/2014,294,16826.60
1/7/2014,295,16563.30
1/8/2014,296,17098.45
1/9/2014,297,17042.90
1/10/2014,298,17390.52
1/11/2014,299,17828.24
1/12/2014,300,17823.07
1/1/2015,301,17164.95
1/2/2015,302,18132.70
1/3/2015,303,17776.12
1/4/2015,304,17840.52
1/5/2015,305,18010.68
1/6/2015,306,17619.51
1/7/2015,307,17689.86
1/8/2015,308,16528.03
1/9/2015,309,16284.70
1/10/2015,310,17663.54
1/11/2015,311,17719.92
1/12/2015,312,17425.03
1/1/2016,313,16466.30
1/2/2016,314,16516.50
1/3/2016,315,17685.09
1/4/2016,316,17773.64
1/5/2016,317,17787.20
1/6/2016,318,17929.99
1/7/2016,319,18432.24
1/8/2016,320,18400.88
1/9/2016,321,18308.15
1/10/2016,322,18142.42
1/11/2016,323,19123.58
1/12/2016,324,19762.60
1/1/2017,325,19864.09
1/2/2017,326,20812.24
1/3/2017,327,20663.22
1/4/2017,328,20940.51
1/5/2017,329,21008.65
1/6/2017,330,21349.63
1/7/2017,331,21891.12
1/8/2017,332,21948.10
1/9/2017,333,22405.09
1/10/2017,334,23377.24
1/11/2017,335,24272.35
1/12/2017,336,24719.22
1/1/2018,337,26149.39
1/2/2018,338,25029.20
1/3/2018,339,24103.11
1/4/2018,340,24163.15
1/5/2018,341,24415.84
1/6/2018,342,24271.41
1/7/2018,343,25415.19
1/8/2018,344,25964.82
1/9/2018,345,26458.31
1/10/2018,346,25115.76
1/11/2018,347,25538.46
1/12/2018,348,23327.46
1/1/2019,349,24999.67
1/2/2019,350,25916.00
1/3/2019,351,25928.68
1/4/2019,352,26592.91
1/5/2019,353,24815.04
1/6/2019,354,26599.96
1/7/2019,355,26864.27
1/8/2019,356,26403.28
1/9/2019,357,26916.83
1/10/2019,358,27046.23
1/11/2019,359,28051.41
1/12/2019,360,28538.44
