Date,Price,Open,High,Low,Vol.,Change %
1/1/1990,2590.54,2748.72,2834.04,2513.06,22.61M,-5.91%
1/2/1990,2627.25,2594.14,2674.32,2540.99,19.85M,1.42%
1/3/1990,2707.21,2621.62,2775.00,2607.88,20.16M,3.04%
1/4/1990,2656.76,2684.01,2793.47,2627.70,16.82M,-1.86%
1/5/1990,2876.66,2668.46,2908.21,2651.35,20.76M,8.28%
1/6/1990,2880.69,2900.97,2956.93,2821.53,21.29M,0.14%
1/7/1990,2905.20,2883.17,3024.26,2833.17,21.17M,0.85%
1/8/1990,2614.36,2909.90,2931.19,2459.41,26.24M,-10.01%
1/9/1990,2452.48,2590.84,2665.35,2367.82,20.45M,-6.19%
1/10/1990,2442.33,2474.25,2565.35,2344.31,21.78M,-0.41%
1/11/1990,2559.65,2441.83,2581.19,2415.59,19.57M,4.80%
1/12/1990,2633.66,2572.27,2662.62,2534.65,18.38M,2.89%
1/1/1991,2736.39,2627.23,2747.28,2447.03,22.23M,3.90%
1/2/1991,2882.18,2735.39,2955.20,2694.31,29.73M,5.33%
1/3/1991,2913.86,2859.65,3017.82,2829.21,24.24M,1.10%
1/4/1991,2887.87,2901.98,3030.45,2848.51,22.17M,-0.89%
1/5/1991,3027.50,2901.48,3044.50,2834.53,20.69M,4.84%
1/6/1991,2906.75,3023.03,3057.47,2879.25,20.16M,-3.99%
1/7/1991,3024.82,2925.54,3039.58,2897.36,17.46M,4.06%
1/8/1991,3043.60,3022.80,3068.65,2836.31,19.79M,0.62%
1/9/1991,3016.77,3042.04,3066.64,2963.10,19.42M,-0.88%
1/10/1991,3069.10,3026.16,3091.01,2925.54,20.40M,1.73%
1/11/1991,2894.68,3075.36,3091.91,2861.14,19.67M,-5.68%
1/12/1991,3168.83,2866.28,3204.61,2832.29,22.95M,9.47%
1/1/1992,3223.40,3152.10,3299.19,3139.31,26.44M,1.72%
1/2/1992,3267.70,3223.40,3293.38,3207.96,22.58M,1.37%
1/3/1992,3235.50,3267.70,3299.64,3188.28,18.98M,-0.99%
1/4/1992,3359.10,3235.50,3366.50,3161.23,22.92M,3.82%
1/5/1992,3396.90,3359.10,3440.67,3324.02,20.45M,1.13%
1/6/1992,3318.50,3396.90,3422.28,3254.05,22.45M,-2.31%
1/7/1992,3393.80,3318.80,3402.96,3266.53,21.06M,2.27%
1/8/1992,3257.40,3393.80,3399.99,3207.10,134.60K,-4.02%
1/9/1992,3271.70,3257.40,3376.49,3242.76,21.71M,0.44%
1/10/1992,3226.30,3271.70,3280.85,3095.79,24.96M,-1.39%
1/11/1992,3305.20,3226.30,3308.41,3184.67,23.77M,2.45%
1/12/1992,3301.11,3305.20,3352.71,3248.16,23.84M,-0.12%
1/1/1993,3310.00,3301.10,3320.83,3231.95,32.10M,0.27%
1/2/1993,3370.81,3310.00,3456.73,3266.80,31.55M,1.84%
1/3/1993,3435.11,3370.80,3482.12,3343.26,26.60M,1.91%
1/4/1993,3427.55,3435.10,3481.58,3363.79,31.87M,-0.22%
1/5/1993,3527.43,3439.44,3565.07,3415.33,24.52M,2.91%
1/6/1993,3516.08,3527.43,3569.78,3462.66,22.06M,-0.32%
1/7/1993,3539.47,3516.10,3583.50,3449.93,25.06M,0.67%
1/8/1993,3651.25,3539.50,3663.83,3536.96,24.83M,3.16%
1/9/1993,3555.12,3651.30,3655.72,3507.06,24.32M,-2.63%
1/10/1993,3680.59,3555.10,3708.82,3553.72,26.38M,3.53%
1/11/1993,3683.95,3680.60,3717.76,3600.67,28.57M,0.09%
1/12/1993,3754.09,3685.10,3799.92,3685.06,24.18M,1.90%
1/1/1994,3978.36,3754.10,3985.96,3742.81,30.76M,5.97%
1/2/1994,3832.02,3978.40,3982.02,3632.02,28.04M,-3.68%
1/3/1994,3635.96,3832.00,3895.94,3559.09,31.08M,-5.12%
1/4/1994,3681.69,3634.50,3710.84,3552.47,30.98M,1.26%
1/5/1994,3758.37,3681.70,3772.79,3623.10,26.34M,2.08%
1/6/1994,3624.96,3758.40,3823.39,3610.40,26.37M,-3.55%
1/7/1994,3764.50,3625.00,3770.00,3623.02,23.77M,3.85%
1/8/1994,3913.42,3764.50,3939.32,3736.33,28.81M,3.96%
1/9/1994,3843.19,3913.10,3992.64,3820.31,29.47M,-1.79%
1/10/1994,3908.12,3843.20,3949.84,3747.97,31.82M,1.69%
1/11/1994,3739.23,3907.78,3907.78,3638.63,30.54M,-4.32%
1/12/1994,3834.44,3739.20,3866.40,3655.11,26.71M,2.55%
1/1/1995,3843.86,3834.40,3936.72,3817.26,31.18M,0.25%
1/2/1995,4011.05,3843.90,4021.23,3831.41,31.50M,4.35%
1/3/1995,4157.69,4011.10,4198.84,3945.69,32.04M,3.66%
1/4/1995,4321.27,4157.70,4328.53,4155.96,30.38M,3.93%
1/5/1995,4465.14,4321.30,4465.14,4301.56,32.70M,3.33%
1/6/1995,4556.10,4465.10,4593.10,4406.69,30.16M,2.04%
1/7/1995,4708.47,4556.10,4747.21,4551.25,34.74M,3.34%
1/8/1995,4610.56,4708.50,4754.96,4570.85,27.96M,-2.08%
1/9/1995,4789.08,4610.20,4816.54,4607.03,36.81M,3.87%
1/10/1995,4755.48,4789.80,4816.90,4659.74,32.48M,-0.70%
1/11/1995,5074.49,4753.70,5118.93,4744.64,29.76M,6.71%
1/12/1995,5117.12,5075.60,5235.62,5051.73,31.13M,0.84%
1/1/1996,5395.30,5115.70,5408.67,5014.52,40.72M,5.44%
1/2/1996,5485.62,5394.90,5659.40,5348.34,40.45M,1.67%
1/3/1996,5587.14,5488.20,5709.97,5424.20,41.10M,1.85%
1/4/1996,5569.08,5588.60,5697.69,5415.53,37.38M,-0.32%
1/5/1996,5643.18,5567.60,5796.10,5342.20,37.68M,1.33%
1/6/1996,5654.63,5643.90,5742.54,5580.38,33.98M,0.20%
1/7/1996,5528.91,5654.60,5733.31,5182.32,37.10M,-2.22%
1/8/1996,5616.21,5528.90,5739.02,5524.10,29.00M,1.58%
1/9/1996,5882.17,5611.80,5929.89,5561.46,33.86M,4.74%
1/10/1996,6029.38,5878.40,6133.73,5861.67,34.93M,2.50%
1/11/1996,6521.70,6027.10,6589.53,5998.82,37.69M,8.17%
1/12/1996,6448.27,6520.60,6587.05,6236.05,38.72M,-1.13%
1/1/1997,6813.09,6447.50,6906.60,6352.83,47.52M,5.66%
1/2/1997,6877.74,6810.80,7073.62,6710.72,42.50M,0.95%
1/3/1997,6583.48,6874.30,7112.10,6561.20,51.28M,-4.28%
1/4/1997,7009.00,6583.50,7057.55,6356.78,52.70M,6.46%
1/5/1997,7331.00,7008.99,7394.95,6913.47,52.27M,4.59%
1/6/1997,7672.80,7331.00,7834.06,7253.78,54.08M,4.66%
1/7/1997,8222.60,7678.00,8282.77,7667.36,59.70M,7.17%
1/8/1997,7622.40,8222.80,8299.49,7606.86,55.48M,-7.30%
1/9/1997,7945.30,7631.70,8035.63,7580.85,60.11M,4.24%
1/10/1997,7442.10,7948.50,8184.70,6971.07,72.84M,-6.33%
1/11/1997,7823.10,7445.80,7881.07,7349.99,57.28M,5.12%
1/12/1997,7908.30,7825.12,8166.29,7576.93,54.22M,1.09%
1/1/1998,7906.50,7910.20,8035.54,7443.41,68.90M,-0.02%
1/2/1998,8545.72,7909.99,8566.89,7909.99,774.50K,8.08%
1/3/1998,8799.81,8544.47,8959.24,8405.72,56.98M,2.97%
1/4/1998,9063.37,8801.56,9213.33,8748.74,68.89M,3.00%
1/5/1998,8899.95,9066.61,9261.91,8788.10,56.23M,-1.80%
1/6/1998,8952.02,8900.95,9104.72,8569.88,61.32M,0.59%
1/7/1998,8883.29,8958.99,9367.84,8816.09,67.69M,-0.77%
1/8/1998,7539.07,8883.29,8886.12,7539.07,83.79M,-15.13%
1/9/1998,7842.62,7545.76,8182.47,7400.30,94.51M,4.03%
1/10/1998,8592.10,7841.33,8659.81,7467.49,90.33M,9.56%
1/11/1998,9116.55,8595.70,9380.20,8595.70,73.06M,6.10%
1/12/1998,9181.43,9116.55,9334.88,8676.03,70.95M,0.71%
1/1/1999,9358.83,9184.01,9647.96,9063.26,96.45M,1.93%
1/2/1999,9306.58,9359.60,9611.33,9099.04,85.61M,-0.56%
1/3/1999,9786.16,9307.39,10085.31,9211.23,91.51M,5.15%
1/4/1999,10789.04,9786.44,10961.71,9765.63,105.64M,10.25%
1/5/1999,10559.74,10789.04,11130.67,10434.26,95.77M,-2.13%
1/6/1999,10970.80,10561.01,11003.41,10409.14,86.02M,3.89%
1/7/1999,10655.15,10966.05,11252.27,10647.86,83.56M,-2.88%
1/8/1999,10829.28,10654.83,11365.93,10549.08,89.01M,1.63%
1/9/1999,10336.95,10828.44,11142.41,10081.13,88.58M,-4.55%
1/10/1999,10729.86,10335.69,10790.02,9976.02,111.41M,3.80%
1/11/1999,10877.81,10730.78,11112.77,10536.27,162.30M,1.38%
1/12/1999,11497.12,10876.47,11568.77,10859.65,145.90M,5.69%
1/1/2000,10940.53,11501.85,11750.28,10701.64,202.32M,-4.84%
1/2/2000,10128.31,10937.74,11118.93,9836.06,192.62M,-7.42%
1/3/2000,10921.92,10128.11,11234.65,9731.81,214.53M,7.84%
1/4/2000,10733.91,10863.28,11425.45,10201.53,222.28M,-1.72%
1/5/2000,10522.33,10749.42,10971.24,10258.81,180.90M,-1.97%
1/6/2000,10447.89,10532.27,10863.00,10335.46,183.98M,-0.71%
1/7/2000,10521.98,10450.36,10874.63,10393.09,171.24M,0.71%
1/8/2000,11215.10,10523.81,11319.06,10516.76,165.39M,6.59%
1/9/2000,10650.92,11219.54,11401.19,10567.32,243.81M,-5.03%
1/10/2000,10971.14,10659.06,10995.41,9654.64,297.12M,3.01%
1/11/2000,10414.49,10966.21,11006.50,10292.39,240.12M,-5.07%
1/12/2000,10787.99,10416.76,10917.68,10299.21,270.67M,3.59%
1/1/2001,10887.36,10790.92,11028.00,10468.04,290.79M,0.92%
1/2/2001,10495.28,10884.82,11035.14,10294.01,232.54M,-3.60%
1/3/2001,9878.78,10493.25,10859.50,9106.54,287.98M,-5.87%
1/4/2001,10734.97,9877.16,10906.41,9375.72,272.38M,8.67%
1/5/2001,10911.94,10734.05,11350.05,10673.22,214.03M,1.65%
1/6/2001,10502.40,10913.57,11196.53,10394.72,249.67M,-3.75%
1/7/2001,10522.81,10504.95,10679.12,10120.89,230.02M,0.19%
1/8/2001,9949.75,10527.38,10609.65,9869.14,185.20M,-5.45%
1/9/2001,8847.56,9946.98,10182.38,8062.34,393.05M,-11.08%
1/10/2001,9075.14,8845.97,9598.17,8732.14,259.44M,2.57%
1/11/2001,9851.56,9087.45,9992.79,9014.46,235.38M,8.56%
1/12/2001,10021.57,9848.93,10184.45,9703.90,222.48M,1.73%
1/1/2002,9920.00,10021.71,10300.15,9529.46,248.94M,-1.01%
1/2/2002,10106.13,9923.04,10255.24,9580.32,259.03M,1.88%
1/3/2002,10403.94,10111.04,10673.10,10111.04,238.46M,2.95%
1/4/2002,9946.22,10402.07,10402.07,9811.57,244.69M,-4.40%
1/5/2002,9925.25,9944.90,10353.43,9802.23,228.30M,-0.21%
1/6/2002,9243.26,9923.94,9986.49,8926.57,305.77M,-6.87%
1/7/2002,8736.59,9239.25,9410.38,7532.66,365.58M,-5.48%
1/8/2002,8663.50,8732.58,9077.01,8030.82,262.20M,-0.84%
1/9/2002,7591.93,8659.27,8726.90,7460.78,298.76M,-12.37%
1/10/2002,8397.03,7593.04,8558.63,7197.49,338.71M,10.60%
1/11/2002,8896.09,8395.64,8950.33,8298.68,276.00M,5.94%
1/12/2002,8341.63,8902.95,9043.37,8242.91,228.46M,-6.23%
1/1/2003,8053.81,8342.38,8869.29,7917.16,273.05M,-3.45%
1/2/2003,7891.08,8053.74,8152.53,7628.99,245.44M,-2.02%
1/3/2003,7992.13,7890.24,8522.18,7416.64,281.79M,1.28%
1/4/2003,8480.09,7992.83,8559.77,7979.69,256.26M,6.11%
1/5/2003,8850.26,8478.48,8868.33,8340.23,234.92M,4.37%
1/6/2003,8985.44,8851.45,9352.77,8851.45,248.18M,1.53%
1/7/2003,9233.80,8983.66,9361.40,8871.20,234.33M,2.76%
1/8/2003,9415.82,9232.68,9499.97,8997.11,3.81B,1.97%
1/9/2003,9275.06,9416.67,9686.08,9230.47,4.39B,-1.49%
1/10/2003,9801.12,9276.80,9850.01,9276.80,4.79B,5.67%
1/11/2003,9782.46,9802.46,9903.57,9585.50,3.55B,-0.19%
1/12/2003,10453.92,9785.35,10462.44,9785.35,4.17B,6.86%
1/1/2004,10488.07,10452.74,10705.18,10367.41,4.38B,0.33%
1/2/2004,10583.92,10487.78,10753.63,10434.67,3.82B,0.91%
1/3/2004,10357.70,10582.25,10695.55,10007.49,4.97B,-2.14%
1/4/2004,10225.57,10357.52,10570.81,10219.18,4.53B,-1.28%
1/5/2004,10188.45,10227.27,10386.32,9852.19,4.02B,-0.36%
1/6/2004,10435.48,10187.18,10487.54,10134.86,4.11B,2.42%
1/7/2004,10139.71,10434.00,10448.09,9913.92,4.45B,-2.83%
1/8/2004,10173.92,10138.45,10211.25,9783.91,3.72B,0.34%
1/9/2004,10080.27,10170.12,10363.36,9977.92,4.63B,-0.92%
1/10/2004,10027.47,10082.04,10270.37,9708.40,5.29B,-0.52%
1/11/2004,10428.02,10028.73,10602.85,10010.15,5.61B,3.99%
1/12/2004,10783.01,10425.80,10868.07,10418.63,5.74B,3.40%
1/1/2005,10489.94,10783.75,10867.39,10368.61,5.30B,-2.72%
1/2/2005,10766.23,10489.72,10853.43,10489.64,5.04B,2.63%
1/3/2005,10503.76,10769.04,10984.46,10396.24,5.82B,-2.44%
1/4/2005,10192.51,10504.57,10568.93,10000.46,5.85B,-2.96%
1/5/2005,10467.48,10192.00,10560.81,10075.55,4.84B,2.70%
1/6/2005,10274.97,10462.86,10656.29,10253.49,5.03B,-1.84%
1/7/2005,10640.91,10273.59,10717.73,10175.40,4.82B,3.56%
1/8/2005,10481.60,10641.78,10719.41,10349.37,5.08B,-1.50%
1/9/2005,10568.70,10481.44,10701.81,10350.96,5.22B,0.83%
1/10/2005,10440.07,10569.50,10608.56,10156.46,5.83B,-1.22%
1/11/2005,10805.87,10437.51,10959.79,10388.76,5.39B,3.50%
1/12/2005,10717.50,10806.03,10940.34,10709.42,5.22B,-0.82%
1/1/2006,10864.86,10718.30,11047.76,10661.15,6.43B,1.37%
1/2/2006,10993.41,10862.14,11159.18,10737.67,5.76B,1.18%
1/3/2006,11109.32,10993.25,11334.96,10922.73,6.68B,1.05%
1/4/2006,11367.14,11113.00,11417.66,11039.12,5.58B,2.32%
1/5/2006,11168.31,11367.78,11670.19,11030.47,7.30B,-1.75%
1/6/2006,11150.22,11169.03,11285.82,10698.85,6.92B,-0.16%
1/7/2006,11185.68,11149.34,11257.08,10683.32,5.55B,0.32%
1/8/2006,11381.15,11184.80,11407.08,11042.64,4.62B,1.75%
1/9/2006,11679.07,11382.75,11741.99,11323.84,4.49B,2.62%
1/10/2006,12080.73,11678.99,12167.02,11653.06,5.54B,3.44%
1/11/2006,12221.93,12080.25,12361.00,11965.31,4.72B,1.17%
1/12/2006,12463.15,12220.97,12529.88,12089.98,4.34B,1.97%
1/1/2007,12621.69,12459.54,12657.02,12337.37,4.99B,1.27%
1/2/2007,12268.63,12617.20,12795.93,12086.06,4.35B,-2.80%
1/3/2007,12354.35,12265.59,12511.05,11939.61,5.63B,0.70%
1/4/2007,13062.91,12354.52,13162.06,12324.28,4.82B,5.74%
1/5/2007,13627.64,13062.75,13673.07,13041.30,4.99B,4.32%
1/6/2007,13408.62,13628.69,13692.00,13251.53,5.22B,-1.61%
1/7/2007,13211.99,13409.60,14021.95,13199.79,5.51B,-1.47%
1/8/2007,13357.74,13211.09,13695.82,12517.94,6.20B,1.10%
1/9/2007,13895.63,13358.39,13924.81,13021.93,4.33B,4.03%
1/10/2007,13930.01,13895.71,14198.10,13407.49,5.01B,0.25%
1/11/2007,13371.72,13924.16,13924.16,12724.09,5.98B,-4.01%
1/12/2007,13264.82,13368.22,13780.11,13092.00,4.31B,-0.80%
1/1/2008,12650.36,13261.82,13279.54,11634.82,7.46B,-4.63%
1/2/2008,12266.39,12638.17,12767.74,12069.47,5.72B,-3.04%
1/3/2008,12262.89,12264.36,12622.07,11731.60,6.23B,-0.03%
1/4/2008,12820.13,12266.64,13010.00,12266.47,5.05B,4.54%
1/5/2008,12638.32,12818.34,13136.69,12442.59,4.53B,-1.42%
1/6/2008,11350.01,12637.67,12638.08,11287.56,5.31B,-10.19%
1/7/2008,11378.02,11344.64,11698.17,10827.71,5.52B,0.25%
1/8/2008,11543.55,11379.89,11867.11,11221.53,3.58B,1.45%
1/9/2008,10850.66,11545.63,11790.17,10365.45,6.30B,-6.00%
1/10/2008,9325.01,10847.40,10882.52,7882.51,8.31B,-14.06%
1/11/2008,8829.04,9326.04,9653.95,7449.38,6.26B,-5.32%
1/12/2008,8776.39,8826.89,9026.41,8118.50,5.70B,-0.60%
1/1/2009,8000.86,8772.25,9088.06,7909.03,6.26B,-8.84%
1/2/2009,7062.93,8000.62,8315.07,7033.62,7.13B,-11.72%
1/3/2009,7608.92,7056.48,7931.33,6469.95,10.56B,7.73%
1/4/2009,8168.12,7606.13,8307.51,7483.87,7.80B,7.35%
1/5/2009,8500.33,8167.41,8591.93,8099.31,6.73B,4.07%
1/6/2009,8447.00,8501.53,8877.93,8259.43,5.52B,-0.63%
1/7/2009,9171.61,8447.53,9246.43,8087.19,4.90B,8.58%
1/8/2009,9496.28,9173.65,9630.20,9116.52,4.04B,3.54%
1/9/2009,9712.28,9492.32,9917.99,9252.93,4.48B,2.27%
1/10/2009,9712.73,9711.60,10119.47,9430.08,5.15B,0.00%
1/11/2009,10344.84,9712.13,10495.61,9678.95,3.81B,6.51%
1/12/2009,10428.05,10343.82,10580.33,10235.63,4.17B,0.80%
1/1/2010,10067.33,10430.69,10729.89,10043.75,4.39B,-3.46%
1/2/2010,10325.26,10068.99,10438.55,9835.09,4.28B,2.56%
1/3/2010,10856.63,10326.10,10955.48,10326.10,4.39B,5.15%
1/4/2010,11008.61,10857.31,11258.01,10844.09,4.24B,1.40%
1/5/2010,10136.63,11009.60,11177.67,9774.48,5.61B,-7.92%
1/6/2010,9774.02,10133.94,10594.16,9753.84,4.94B,-3.58%
1/7/2010,10465.94,9773.27,10584.99,9614.32,4.20B,7.08%
1/8/2010,10014.72,10468.82,10719.94,9936.62,4.12B,-4.31%
1/9/2010,10788.05,10016.01,10948.88,10016.01,3.76B,7.72%
1/10/2010,11118.49,10789.72,11247.60,10711.12,3.79B,3.06%
1/11/2010,11006.02,11120.30,11451.53,10929.28,3.81B,-1.01%
1/12/2010,11577.51,11007.23,11625.00,11007.23,3.25B,5.19%
1/1/2011,11891.93,11577.43,12020.52,11573.87,3.68B,2.72%
1/2/2011,12226.34,11892.50,12391.29,11892.50,3.22B,2.81%
1/3/2011,12319.73,12226.49,12383.46,11555.48,3.85B,0.76%
1/4/2011,12810.54,12321.02,12832.83,12093.89,3.32B,3.98%
1/5/2011,12569.79,12810.16,12876.00,12309.52,3.58B,-1.88%
1/6/2011,12414.34,12569.41,12569.49,11862.53,3.88B,-1.24%
1/7/2011,12143.24,12412.07,12753.89,12083.45,3.09B,-2.18%
1/8/2011,11613.53,12144.22,12282.42,10604.07,6.20B,-4.36%
1/9/2011,10913.38,11613.30,11716.84,10597.14,4.40B,-6.03%
1/10/2011,11955.01,10912.10,12284.31,10404.49,3.91B,9.54%
1/11/2011,12045.68,11951.53,12187.51,11231.56,3.40B,0.76%
1/12/2011,12217.56,12046.21,12328.47,11735.19,3.15B,1.43%
1/1/2012,12632.91,12221.19,12841.95,12221.19,2.98B,3.40%
1/2/2012,12952.07,12632.76,13055.75,12632.76,2.71B,2.53%
1/3/2012,13212.04,12952.29,13289.08,12734.86,3.20B,2.01%
1/4/2012,13213.63,13211.36,13297.11,12710.56,2.57B,0.01%
1/5/2012,12393.45,13214.16,13338.66,12311.56,3.05B,-6.21%
1/6/2012,12880.09,12391.56,12898.94,12035.09,2.92B,3.93%
1/7/2012,13008.68,12879.71,13128.64,12492.25,2.58B,1.00%
1/8/2012,13090.84,13007.47,13330.76,12778.90,2.27B,0.63%
1/9/2012,13437.13,13092.15,13653.24,12977.09,2.70B,2.65%
1/10/2012,13096.46,13437.66,13661.87,13039.86,2.47B,-2.54%
1/11/2012,13025.58,13099.19,13290.75,12471.49,2.68B,-0.54%
1/12/2012,13104.14,13027.73,13365.86,12883.89,2.67B,0.60%
1/1/2013,13860.58,13104.30,13969.99,13104.30,2.79B,5.77%
1/2/2013,14054.49,13860.58,14149.15,13784.01,2.49B,1.40%
1/3/2013,14578.54,14054.49,14585.10,13937.60,2.55B,3.73%
1/4/2013,14839.80,14578.54,14887.51,14434.43,2.92B,1.79%
1/5/2013,15115.57,14839.80,15542.40,14687.05,2.77B,1.86%
1/6/2013,14909.60,15123.55,15340.09,14551.27,2.93B,-1.36%
1/7/2013,15499.54,14911.60,15634.32,14858.93,2.57B,3.96%
1/8/2013,14810.31,15503.85,15658.43,14760.41,2.33B,-4.45%
1/9/2013,15129.67,14801.55,15709.58,14777.48,2.37B,2.16%
1/10/2013,15545.75,15132.49,15721.00,14719.43,2.21B,2.75%
1/11/2013,16086.41,15558.01,16174.51,15522.18,1.82B,3.48%
1/12/2013,16576.66,16087.12,16588.25,15703.79,2.06B,3.05%
1/1/2014,15698.85,16572.17,16573.07,15617.55,2.18B,-5.30%
1/2/2014,16321.71,15697.69,16398.95,15340.69,2.07B,3.97%
1/3/2014,16457.66,16321.71,16505.70,16046.99,2.10B,0.83%
1/4/2014,16580.84,16458.05,16631.63,16015.32,1.99B,0.75%
1/5/2014,16717.17,16580.26,16735.51,16341.30,1.64B,0.82%
1/6/2014,16826.60,16716.85,16978.02,16673.65,1.76B,0.65%
1/7/2014,16563.30,16828.53,17151.56,16563.30,1.69B,-1.56%
1/8/2014,17098.45,16561.70,17153.80,16333.78,1.48B,3.23%
1/9/2014,17042.90,17097.42,17350.64,16934.43,1.87B,-0.32%
1/10/2014,17390.52,17040.46,17395.54,15855.12,2.31B,2.04%
1/11/2014,17828.24,17390.90,17894.83,17278.36,1.52B,2.52%
1/12/2014,17823.07,17827.27,18103.45,17067.59,2.22B,-0.03%
1/1/2015,17164.95,17823.07,17951.78,17136.30,2.17B,-3.69%
1/2/2015,18132.70,17169.99,18244.38,17037.76,1.75B,5.64%
1/3/2015,17776.12,18134.05,18288.63,17579.27,2.47B,-1.97%
1/4/2015,17840.52,17778.52,18175.56,17585.01,2.17B,0.36%
1/5/2015,18010.68,17859.27,18351.36,17733.12,1.83B,0.95%
1/6/2015,17619.51,18017.82,18188.81,17576.50,2.22B,-2.17%
1/7/2015,17689.86,17638.12,18137.12,17399.17,2.03B,0.40%
1/8/2015,16528.03,17696.74,17704.76,15370.33,2.73B,-6.57%
1/9/2015,16284.70,16528.03,16933.43,15942.37,2.72B,-1.47%
1/10/2015,17663.54,16278.62,17799.96,16013.66,2.61B,8.47%
1/11/2015,17719.92,17672.62,17977.85,17210.43,2.30B,0.32%
1/12/2015,17425.03,17719.72,17901.58,17116.73,2.52B,-1.66%
1/1/2016,16466.30,17405.48,17405.48,15450.56,2.84B,-5.50%
1/2/2016,16516.50,16453.63,16795.98,15503.01,2.49B,0.30%
1/3/2016,17685.09,16545.67,17790.11,16545.67,2.41B,7.08%
1/4/2016,17773.64,17661.74,18167.63,17484.23,2.10B,0.50%
1/5/2016,17787.20,17783.78,17934.61,17331.07,1.88B,0.08%
1/6/2016,17929.99,17754.55,18016.00,17063.08,2.35B,0.80%
1/7/2016,18432.24,17924.24,18622.01,17713.45,1.82B,2.80%
1/8/2016,18400.88,18434.50,18668.44,18247.79,1.70B,-0.17%
1/9/2016,18308.15,18396.57,18551.54,17992.21,2.10B,-0.50%
1/10/2016,18142.42,18279.60,18399.96,17959.95,1.79B,-0.91%
1/11/2016,19123.58,18158.24,19225.29,17883.56,2.11B,5.41%
1/12/2016,19762.60,19149.20,19987.63,19138.79,5.95B,3.34%
1/1/2017,19864.09,19872.86,20125.58,19677.94,6.48B,0.51%
1/2/2017,20812.24,19923.81,20851.33,19831.09,6.19B,4.77%
1/3/2017,20663.22,20957.29,21169.11,20412.80,6.94B,-0.72%
1/4/2017,20940.51,20665.17,21070.90,20379.55,5.39B,1.34%
1/5/2017,21008.65,20962.73,21112.32,20553.45,6.61B,0.33%
1/6/2017,21349.63,21030.55,21535.03,20994.22,7.21B,1.62%
1/7/2017,21891.12,21392.30,21929.80,21279.30,5.57B,2.54%
1/8/2017,21948.10,21961.42,22179.11,21600.34,6.15B,0.26%
1/9/2017,22405.09,21981.77,22419.51,21709.63,6.34B,2.08%
1/10/2017,23377.24,22423.47,23485.25,22416.00,7.30B,4.34%
1/11/2017,24272.35,23442.90,24327.82,23242.75,7.34B,3.83%
1/12/2017,24719.22,24305.40,24876.07,23921.90,6.59B,1.84%
1/1/2018,26149.39,24809.35,26616.71,24741.70,9.12B,5.79%
1/2/2018,25029.20,26083.04,26306.70,23360.29,9.45B,-4.28%
1/3/2018,24103.11,25024.04,25449.15,23509.06,8.87B,-3.70%
1/4/2018,24163.15,24076.60,24858.97,23344.52,8.06B,0.25%
1/5/2018,24415.84,24117.29,25086.49,23531.31,7.28B,1.05%
1/6/2018,24271.41,24542.09,25402.83,23997.21,7.41B,-0.59%
1/7/2018,25415.19,24161.53,25587.24,24077.56,5.41B,4.71%
1/8/2018,25964.82,25461.63,26167.94,24965.77,5.64B,2.16%
1/9/2018,26458.31,25916.07,26769.16,25754.32,5.26B,1.90%
1/10/2018,25115.76,26598.36,26951.81,24122.23,8.37B,-5.07%
1/11/2018,25538.46,25142.08,26277.82,24268.74,7.23B,1.68%
1/12/2018,23327.46,25779.57,25980.21,21712.53,8.10B,-8.66%
1/1/2019,24999.67,23058.61,25109.62,22638.41,7.19B,7.17%
1/2/2019,25916.00,25025.31,26241.42,24883.04,5.43B,3.67%
1/3/2019,25928.68,26019.67,26155.98,25208.00,6.63B,0.05%
1/4/2019,26592.91,26075.10,26695.96,26062.59,5.85B,2.56%
1/5/2019,24815.04,26639.06,26689.39,24809.51,6.36B,-6.69%
1/6/2019,26599.96,24830.16,26907.37,24680.57,5.54B,7.19%
1/7/2019,26864.27,26805.86,27398.68,26616.21,5.27B,0.99%
1/8/2019,26403.28,26879.86,27175.59,25339.60,6.24B,-1.72%
1/9/2019,26916.83,26198.26,27306.73,25978.22,5.09B,1.95%
1/10/2019,27046.23,26962.54,27204.36,25743.46,5.72B,0.48%
1/11/2019,28051.41,27142.95,28174.97,27142.95,4.98B,3.72%
1/12/2019,28538.44,28109.74,28701.66,27325.13,5.14B,1.74%
